Byte pair, Frequency
(67, 111), -> [4]
(111, 112), -> [243]
(112, 121), -> [6]
(337, 97), -> [4]
(97, 272), -> [57]
(272, 101), -> [27]
(346, 105), -> [24]
(105, 107), -> [44]
(107, 105), -> [25]
(105, 112), -> [47]
(112, 260), -> [27]
(260, 105), -> [41]
(105, 97), -> [103]
(32, 265), -> [101]
(265, 116), -> [207]
(116, 307), -> [68]
(307, 347), -> [7]
(278, 300), -> [255]
(311, 115), -> [118]
(345, 101), -> [122]
(101, 98), -> [158]
(49, 54), -> [62]
(45, 45), -> [2]
(45, 10), -> [1]
(10, 10), -> [13]
(77, 97), -> [8]
(97, 259), -> [83]
(344, 290), -> [1]
(290, 117), -> [7]
(87, 105), -> [5]
(97, 84), -> [1]
(84, 263), -> [68]
(345, 333), -> [4]
(333, 101), -> [33]
(32, 69), -> [203]
(69, 110), -> [36]
(110, 99), -> [25]
(99, 121), -> [17]
(121, 99), -> [2]
(99, 108), -> [35]
(108, 111), -> [134]
(83, 101), -> [29]
(101, 265), -> [186]
(265, 285), -> [109]
(67, 333), -> [1]
(333, 287), -> [35]
(287, 101), -> [66]
(311, 99), -> [61]
(99, 99), -> [56]
(99, 309), -> [12]
(309, 110), -> [176]
(110, 116), -> [188]
(76, 111), -> [26]
(111, 103), -> [83]
(80, 256), -> [26]
(256, 115), -> [219]
(115, 262), -> [69]
(262, 269), -> [9]
(348, 111), -> [8]
(111, 108), -> [168]
(108, 115), -> [29]
(67, 262), -> [8]
(262, 116), -> [42]
(116, 290), -> [32]
(290, 116), -> [227]
(116, 115), -> [154]
(331, 105), -> [25]
(105, 100), -> [204]
(100, 101), -> [188]
(40, 84), -> [1]
(84, 111), -> [11]
(41, 10), -> [40]
(76, 105), -> [71]
(105, 102), -> [57]
(102, 101), -> [24]
(349, 265), -> [20]
(265, 101), -> [59]
(101, 256), -> [24]
(103, 103), -> [20]
(103, 347), -> [11]
(32, 76), -> [228]
(306, 117), -> [70]
(117, 98), -> [62]
(98, 115), -> [17]
(115, 310), -> [10]
(310, 116), -> [100]
(116, 338), -> [65]
(65, 114), -> [13]
(114, 116), -> [40]
(116, 105), -> [221]
(105, 272), -> [248]
(272, 114), -> [60]
(114, 121), -> [159]
(318, 116), -> [37]
(65, 99), -> [6]
(99, 111), -> [41]
(108, 97), -> [86]
(97, 100), -> [225]
(100, 289), -> [40]
(311, 323), -> [4]
(323, 101), -> [8]
(101, 118), -> [95]
(118, 291), -> [5]
(291, 290), -> [27]
(67, 117), -> [2]
(117, 108), -> [123]
(108, 116), -> [55]
(116, 117), -> [71]
(117, 114), -> [171]
(114, 269), -> [30]
(32, 272), -> [116]
(272, 287), -> [17]
(287, 353), -> [7]
(320, 117), -> [9]
(87, 101), -> [10]
(101, 269), -> [29]
(269, 116), -> [12]
(116, 104), -> [290]
(346, 101), -> [78]
(68, 105), -> [8]
(105, 115), -> [307]
(115, 99), -> [31]
(103, 114), -> [72]
(114, 97), -> [229]
(97, 112), -> [81]
(112, 104), -> [67]
(104, 121), -> [36]
(70, 105), -> [10]
(105, 108), -> [109]
(108, 109), -> [38]
(109, 111), -> [15]
(84, 309), -> [2]
(309, 114), -> [179]
(114, 115), -> [18]
(101, 101), -> [102]
(32, 269), -> [153]
(269, 115), -> [45]
(115, 111), -> [57]
(70, 111), -> [11]
(111, 111), -> [107]
(111, 116), -> [210]
(116, 110), -> [17]
(110, 111), -> [53]
(116, 289), -> [5]
(82, 101), -> [20]
(101, 102), -> [42]
(102, 256), -> [23]
(256, 290), -> [12]
(290, 99), -> [47]
(99, 289), -> [51]
(274, 101), -> [106]
(69, 120), -> [20]
(120, 116), -> [25]
(116, 256), -> [189]
(256, 110), -> [35]
(110, 269), -> [18]
(32, 108), -> [123]
(108, 259), -> [31]
(259, 107), -> [14]
(107, 115), -> [50]
(49, 51), -> [106]
(51, 54), -> [18]
(108, 266), -> [38]
(266, 103), -> [29]
(103, 117), -> [202]
(117, 97), -> [1]
(97, 103), -> [80]
(103, 289), -> [17]
(84, 269), -> [1]
(269, 107), -> [10]
(101, 97), -> [85]
(86, 105), -> [48]
(105, 101), -> [155]
(101, 119), -> [216]
(306, 309), -> [17]
(114, 99), -> [8]
(99, 101), -> [121]
(272, 258), -> [41]
(258, 121), -> [60]
(101, 287), -> [33]
(287, 117), -> [30]
(114, 260), -> [45]
(80, 97), -> [36]
(103, 101), -> [107]
(306, 291), -> [1]
(291, 105), -> [9]
(45, 112), -> [18]
(112, 114), -> [39]
(114, 111), -> [199]
(116, 310), -> [3]
(116, 260), -> [63]
(70, 313), -> [4]
(276, 333), -> [8]
(32, 290), -> [36]
(70, 258), -> [2]
(269, 98), -> [112]
(98, 117), -> [230]
(117, 109), -> [281]
(306, 101), -> [27]
(41, 294), -> [3]
(80, 258), -> [5]
(258, 116), -> [65]
(116, 114), -> [165]
(97, 335), -> [15]
(349, 111), -> [33]
(111, 99), -> [107]
(99, 107), -> [99]
(107, 116), -> [3]
(116, 97), -> [52]
(97, 105), -> [105]
(32, 100), -> [247]
(100, 114), -> [16]
(114, 289), -> [72]
(289, 115), -> [166]
(83, 282), -> [50]
(32, 287), -> [133]
(297, 84), -> [23]
(84, 86), -> [29]
(32, 86), -> [161]
(101, 111), -> [97]
(297, 353), -> [126]
(353, 307), -> [221]
(267, 119), -> [110]
(119, 341), -> [125]
(341, 115), -> [80]
(66, 258), -> [1]
(258, 110), -> [11]
(9, 334), -> [1]
(267, 108), -> [95]
(108, 105), -> [150]
(68, 310), -> [55]
(310, 315), -> [195]
(49, 57), -> [125]
(57, 56), -> [44]
(51, 52), -> [22]
(101, 272), -> [145]
(100, 295), -> [70]
(32, 80), -> [302]
(80, 290), -> [17]
(290, 110), -> [66]
(110, 115), -> [41]
(115, 121), -> [17]
(121, 108), -> [35]
(108, 118), -> [28]
(118, 266), -> [17]
(266, 105), -> [42]
(32, 85), -> [119]
(85, 83), -> [46]
(79, 99), -> [200]
(99, 117), -> [17]
(117, 112), -> [46]
(112, 287), -> [3]
(287, 338), -> [171]
(338, 115), -> [60]
(83, 295), -> [4]
(295, 256), -> [40]
(45, 115), -> [31]
(262, 103), -> [202]
(103, 119), -> [80]
(119, 270), -> [83]
(270, 116), -> [177]
(337, 114), -> [74]
(111, 100), -> [116]
(100, 117), -> [69]
(117, 99), -> [70]
(99, 256), -> [45]
(100, 105), -> [124]
(105, 114), -> [176]
(114, 310), -> [111]
(116, 258), -> [45]
(32, 98), -> [280]
(98, 353), -> [8]
(353, 259), -> [17]
(259, 289), -> [23]
(115, 119), -> [5]
(119, 288), -> [2]
(288, 266), -> [30]
(99, 116), -> [282]
(89, 101), -> [72]
(265, 115), -> [38]
(105, 118), -> [152]
(118, 101), -> [163]
(257, 48), -> [171]
(226, 128), -> [97]
(128, 147), -> [54]
(147, 112), -> [2]
(289, 290), -> [12]
(87, 258), -> [2]
(258, 107), -> [70]
(65, 108), -> [6]
(108, 98), -> [65]
(109, 115), -> [81]
(115, 115), -> [100]
(115, 295), -> [29]
(295, 108), -> [23]
(108, 289), -> [99]
(103, 115), -> [49]
(115, 118), -> [1]
(118, 105), -> [121]
(111, 115), -> [119]
(115, 112), -> [28]
(112, 256), -> [37]
(256, 102), -> [48]
(102, 258), -> [79]
(258, 109), -> [67]
(109, 266), -> [66]
(266, 99), -> [65]
(101, 108), -> [203]
(108, 287), -> [38]
(287, 105), -> [27]
(118, 289), -> [22]
(65, 117), -> [40]
(117, 272), -> [233]
(272, 259), -> [10]
(98, 114), -> [142]
(104, 256), -> [93]
(77, 265), -> [41]
(265, 106), -> [3]
(106, 258), -> [5]
(258, 105), -> [18]
(345, 259), -> [8]
(259, 108), -> [4]
(108, 280), -> [24]
(114, 308), -> [17]
(308, 109), -> [4]
(65, 119), -> [2]
(9, 70), -> [1]
(70, 117), -> [7]
(117, 301), -> [11]
(77, 353), -> [7]
(307, 269), -> [27]
(79, 270), -> [9]
(270, 103), -> [19]
(103, 259), -> [10]
(9, 78), -> [1]
(78, 336), -> [2]
(336, 104), -> [55]
(104, 118), -> [37]
(118, 342), -> [42]
(342, 101), -> [42]
(278, 290), -> [29]
(110, 289), -> [39]
(115, 101), -> [126]
(71, 290), -> [12]
(290, 114), -> [5]
(80, 111), -> [78]
(349, 309), -> [51]
(276, 111), -> [19]
(108, 107), -> [30]
(32, 114), -> [164]
(110, 287), -> [17]
(73, 110), -> [139]
(110, 272), -> [8]
(114, 117), -> [174]
(109, 290), -> [51]
(86, 111), -> [27]
(99, 269), -> [35]
(32, 103), -> [104]
(117, 335), -> [30]
(335, 265), -> [22]
(98, 266), -> [12]
(266, 106), -> [5]
(106, 111), -> [12]
(337, 105), -> [8]
(105, 266), -> [89]
(266, 111), -> [13]
(32, 117), -> [40]
(117, 107), -> [7]
(107, 117), -> [5]
(117, 347), -> [5]
(347, 347), -> [3]
(76, 97), -> [32]
(97, 98), -> [55]
(98, 101), -> [93]
(82, 67), -> [3]
(67, 65), -> [5]
(101, 112), -> [201]
(112, 117), -> [57]
(98, 108), -> [47]
(108, 307), -> [30]
(314, 298), -> [29]
(297, 97), -> [57]
(97, 285), -> [35]
(285, 259), -> [15]
(259, 101), -> [69]
(115, 335), -> [21]
(335, 101), -> [25]
(9, 119), -> [1]
(119, 119), -> [2]
(46, 116), -> [1]
(116, 300), -> [2]
(300, 115), -> [3]
(115, 282), -> [3]
(46, 99), -> [8]
(99, 288), -> [24]
(69, 100), -> [20]
(100, 335), -> [15]
(261, 104), -> [127]
(104, 105), -> [130]
(100, 287), -> [27]
(287, 97), -> [13]
(83, 298), -> [1]
(298, 110), -> [29]
(117, 333), -> [33]
(98, 258), -> [15]
(339, 310), -> [152]
(32, 105), -> [110]
(32, 266), -> [75]
(267, 109), -> [76]
(109, 256), -> [111]
(256, 307), -> [88]
(307, 266), -> [79]
(306, 295), -> [86]
(354, 256), -> [51]
(32, 118), -> [87]
(118, 256), -> [129]
(115, 287), -> [9]
(105, 347), -> [18]
(306, 262), -> [82]
(116, 295), -> [65]
(116, 333), -> [15]
(333, 112), -> [17]
(114, 290), -> [17]
(290, 101), -> [15]
(101, 117), -> [19]
(115, 104), -> [66]
(331, 97), -> [46]
(97, 118), -> [89]
(332, 102), -> [23]
(102, 108), -> [22]
(108, 117), -> [65]
(117, 290), -> [28]
(99, 260), -> [22]
(344, 353), -> [95]
(332, 100), -> [19]
(337, 111), -> [85]
(108, 265), -> [26]
(349, 117), -> [15]
(108, 335), -> [26]
(335, 307), -> [6]
(307, 115), -> [32]
(331, 256), -> [235]
(98, 106), -> [7]
(106, 310), -> [15]
(32, 273), -> [150]
(273, 100), -> [12]
(289, 112), -> [21]
(112, 333), -> [5]
(333, 97), -> [77]
(344, 260), -> [14]
(349, 351), -> [9]
(351, 256), -> [44]
(256, 97), -> [16]
(101, 103), -> [42]
(103, 266), -> [22]
(111, 102), -> [21]
(102, 289), -> [7]
(115, 338), -> [62]
(338, 269), -> [36]
(49, 52), -> [83]
(306, 298), -> [14]
(110, 260), -> [28]
(273, 116), -> [152]
(274, 310), -> [63]
(310, 258), -> [110]
(258, 100), -> [126]
(100, 115), -> [57]
(98, 310), -> [40]
(310, 288), -> [16]
(288, 101), -> [35]
(264, 263), -> [96]
(32, 333), -> [130]
(333, 347), -> [40]
(347, 336), -> [46]
(336, 260), -> [37]
(306, 105), -> [16]
(105, 120), -> [18]
(272, 117), -> [19]
(117, 100), -> [71]
(105, 111), -> [45]
(117, 110), -> [213]
(110, 100), -> [118]
(100, 256), -> [47]
(276, 309), -> [22]
(268, 109), -> [9]
(272, 265), -> [31]
(32, 110), -> [137]
(110, 101), -> [209]
(101, 120), -> [65]
(265, 108), -> [37]
(41, 44), -> [31]
(32, 101), -> [115]
(120, 112), -> [27]
(112, 296), -> [6]
(296, 260), -> [3]
(32, 335), -> [31]
(335, 115), -> [31]
(76, 351), -> [34]
(351, 101), -> [17]
(264, 116), -> [195]
(89, 309), -> [46]
(314, 101), -> [62]
(108, 262), -> [15]
(297, 101), -> [26]
(349, 287), -> [10]
(344, 97), -> [48]
(259, 272), -> [9]
(272, 333), -> [23]
(97, 109), -> [247]
(276, 97), -> [17]
(109, 101), -> [122]
(264, 112), -> [63]
(112, 101), -> [51]
(97, 107), -> [116]
(321, 111), -> [75]
(111, 119), -> [186]
(102, 353), -> [3]
(353, 260), -> [6]
(340, 104), -> [73]
(274, 260), -> [23]
(256, 105), -> [18]
(105, 109), -> [202]
(108, 310), -> [17]
(114, 262), -> [8]
(262, 307), -> [13]
(108, 291), -> [7]
(276, 101), -> [28]
(276, 105), -> [97]
(114, 272), -> [72]
(314, 342), -> [196]
(342, 98), -> [192]
(98, 111), -> [210]
(111, 341), -> [192]
(354, 111), -> [61]
(49, 48), -> [183]
(48, 48), -> [128]
(110, 117), -> [59]
(109, 286), -> [42]
(45, 262), -> [15]
(262, 101), -> [109]
(318, 101), -> [8]
(321, 101), -> [132]
(69, 118), -> [34]
(32, 71), -> [277]
(71, 283), -> [9]
(283, 116), -> [39]
(314, 97), -> [13]
(97, 99), -> [139]
(278, 111), -> [81]
(103, 283), -> [12]
(283, 104), -> [15]
(112, 265), -> [18]
(109, 97), -> [32]
(306, 121), -> [6]
(121, 110), -> [29]
(112, 111), -> [45]
(112, 112), -> [68]
(112, 258), -> [37]
(98, 121), -> [84]
(32, 285), -> [37]
(285, 265), -> [31]
(45, 116), -> [5]
(116, 111), -> [236]
(112, 295), -> [9]
(83, 104), -> [7]
(104, 97), -> [35]
(107, 101), -> [63]
(32, 73), -> [264]
(73, 116), -> [33]
(32, 79), -> [247]
(79, 102), -> [24]
(102, 102), -> [63]
(34, 44), -> [69]
(66, 108), -> [16]
(266, 107), -> [29]
(112, 97), -> [28]
(66, 97), -> [8]
(314, 108), -> [31]
(297, 260), -> [10]
(306, 99), -> [10]
(99, 114), -> [10]
(117, 116), -> [156]
(116, 259), -> [15]
(259, 121), -> [3]
(332, 115), -> [9]
(112, 105), -> [41]
(45, 104), -> [6]
(104, 111), -> [59]
(45, 259), -> [4]
(259, 102), -> [2]
(116, 287), -> [45]
(295, 347), -> [35]
(111, 107), -> [37]
(346, 104), -> [30]
(104, 287), -> [94]
(32, 89), -> [152]
(339, 111), -> [32]
(292, 10), -> [1]
(65, 279), -> [3]
(279, 256), -> [28]
(110, 295), -> [24]
(32, 310), -> [5]
(310, 108), -> [2]
(311, 117), -> [9]
(111, 98), -> [61]
(98, 105), -> [21]
(104, 307), -> [11]
(100, 111), -> [41]
(116, 265), -> [26]
(265, 121), -> [267]
(297, 105), -> [40]
(266, 97), -> [34]
(272, 121), -> [14]
(345, 111), -> [23]
(107, 296), -> [20]
(296, 101), -> [22]
(256, 109), -> [31]
(109, 258), -> [19]
(258, 101), -> [63]
(98, 100), -> [2]
(117, 260), -> [5]
(100, 110), -> [29]
(110, 298), -> [28]
(298, 104), -> [82]
(104, 116), -> [76]
(45, 114), -> [14]
(100, 260), -> [43]
(98, 116), -> [1]
(116, 335), -> [5]
(335, 108), -> [3]
(108, 260), -> [27]
(86, 256), -> [33]
(311, 279), -> [15]
(116, 101), -> [93]
(278, 263), -> [225]
(263, 115), -> [14]
(306, 112), -> [31]
(97, 119), -> [22]
(119, 110), -> [44]
(67, 114), -> [7]
(117, 101), -> [46]
(264, 117), -> [27]
(109, 109), -> [65]
(67, 341), -> [6]
(341, 298), -> [6]
(298, 266), -> [6]
(87, 342), -> [6]
(342, 111), -> [4]
(65, 110), -> [8]
(45, 72), -> [7]
(72, 256), -> [9]
(256, 111), -> [6]
(65, 301), -> [10]
(101, 301), -> [69]
(73, 115), -> [63]
(79, 118), -> [11]
(63, 292), -> [12]
(69, 114), -> [42]
(114, 336), -> [39]
(278, 309), -> [69]
(288, 112), -> [25]
(112, 266), -> [16]
(266, 121), -> [37]
(121, 295), -> [10]
(349, 262), -> [57]
(262, 99), -> [30]
(256, 116), -> [55]
(310, 97), -> [44]
(331, 298), -> [28]
(298, 263), -> [26]
(263, 272), -> [26]
(45, 103), -> [16]
(261, 309), -> [34]
(269, 108), -> [68]
(261, 105), -> [20]
(112, 310), -> [23]
(101, 352), -> [17]
(331, 336), -> [53]
(256, 269), -> [17]
(117, 285), -> [14]
(76, 262), -> [8]
(80, 262), -> [4]
(262, 100), -> [25]
(264, 289), -> [6]
(267, 301), -> [36]
(264, 104), -> [33]
(104, 258), -> [12]
(345, 105), -> [37]
(79, 110), -> [32]
(340, 258), -> [34]
(258, 108), -> [51]
(108, 100), -> [141]
(301, 295), -> [78]
(307, 105), -> [58]
(266, 115), -> [55]
(316, 118), -> [26]
(344, 342), -> [44]
(342, 338), -> [61]
(306, 111), -> [31]
(101, 290), -> [46]
(110, 97), -> [60]
(109, 260), -> [45]
(71, 108), -> [29]
(98, 269), -> [25]
(104, 333), -> [21]
(109, 289), -> [60]
(345, 260), -> [3]
(260, 256), -> [5]
(256, 287), -> [16]
(80, 104), -> [26]
(104, 262), -> [12]
(262, 111), -> [9]
(256, 101), -> [55]
(101, 336), -> [6]
(316, 112), -> [23]
(112, 290), -> [44]
(290, 260), -> [12]
(306, 269), -> [13]
(269, 289), -> [22]
(340, 101), -> [27]
(101, 107), -> [51]
(276, 291), -> [21]
(291, 269), -> [31]
(269, 101), -> [37]
(114, 295), -> [37]
(344, 111), -> [52]
(111, 272), -> [75]
(45, 272), -> [5]
(340, 288), -> [29]
(102, 121), -> [17]
(267, 112), -> [100]
(112, 347), -> [46]
(98, 342), -> [10]
(338, 97), -> [6]
(105, 333), -> [18]
(332, 99), -> [31]
(278, 105), -> [92]
(311, 112), -> [14]
(265, 260), -> [8]
(272, 115), -> [64]
(274, 111), -> [117]
(111, 301), -> [122]
(116, 262), -> [92]
(71, 333), -> [37]
(264, 262), -> [69]
(345, 258), -> [40]
(258, 98), -> [25]
(98, 289), -> [30]
(346, 258), -> [41]
(297, 111), -> [21]
(119, 256), -> [24]
(102, 117), -> [23]
(346, 288), -> [16]
(288, 290), -> [28]
(71, 114), -> [78]
(109, 121), -> [58]
(340, 259), -> [27]
(259, 115), -> [33]
(80, 270), -> [10]
(270, 109), -> [9]
(109, 283), -> [3]
(283, 105), -> [4]
(69, 109), -> [16]
(52, 48), -> [26]
(50, 51), -> [95]
(69, 265), -> [9]
(265, 352), -> [11]
(32, 323), -> [8]
(323, 108), -> [8]
(100, 104), -> [3]
(331, 288), -> [5]
(346, 121), -> [7]
(121, 288), -> [4]
(288, 105), -> [5]
(340, 336), -> [86]
(44, 91), -> [118]
(324, 97), -> [23]
(276, 287), -> [5]
(287, 104), -> [27]
(264, 99), -> [21]
(116, 116), -> [41]
(32, 75), -> [125]
(75, 295), -> [6]
(295, 115), -> [20]
(115, 347), -> [4]
(347, 121), -> [30]
(276, 258), -> [199]
(272, 111), -> [9]
(107, 98), -> [2]
(107, 256), -> [32]
(297, 256), -> [3]
(256, 270), -> [3]
(270, 301), -> [5]
(76, 121), -> [15]
(110, 285), -> [13]
(267, 110), -> [85]
(100, 333), -> [12]
(71, 341), -> [4]
(341, 110), -> [1]
(110, 256), -> [38]
(110, 195), -> [2]
(195, 169), -> [5]
(169, 101), -> [2]
(107, 260), -> [36]
(344, 117), -> [8]
(117, 269), -> [40]
(276, 117), -> [13]
(344, 265), -> [8]
(265, 107), -> [38]
(107, 283), -> [18]
(283, 295), -> [12]
(120, 310), -> [6]
(310, 117), -> [13]
(32, 121), -> [53]
(121, 309), -> [22]
(110, 103), -> [47]
(103, 256), -> [21]
(267, 117), -> [147]
(93, 10), -> [82]
(71, 256), -> [5]
(289, 99), -> [23]
(99, 290), -> [26]
(103, 108), -> [22]
(272, 266), -> [9]
(266, 116), -> [52]
(116, 269), -> [17]
(269, 105), -> [32]
(93, 91), -> [164]
(337, 287), -> [3]
(287, 256), -> [11]
(103, 333), -> [11]
(308, 102), -> [2]
(102, 287), -> [2]
(320, 104), -> [114]
(104, 265), -> [59]
(320, 265), -> [18]
(265, 109), -> [7]
(109, 259), -> [12]
(262, 105), -> [5]
(314, 269), -> [3]
(269, 100), -> [6]
(109, 298), -> [1]
(298, 114), -> [1]
(114, 266), -> [38]
(349, 288), -> [33]
(288, 109), -> [23]
(109, 117), -> [16]
(110, 335), -> [19]
(335, 121), -> [49]
(32, 347), -> [24]
(347, 97), -> [16]
(115, 289), -> [30]
(108, 112), -> [32]
(49, 56), -> [94]
(56, 48), -> [8]
(344, 287), -> [5]
(297, 265), -> [85]
(111, 101), -> [28]
(101, 104), -> [10]
(104, 108), -> [12]
(108, 290), -> [16]
(290, 107), -> [2]
(107, 97), -> [5]
(109, 112), -> [34]
(49, 49), -> [90]
(121, 101), -> [48]
(104, 270), -> [37]
(270, 272), -> [13]
(272, 109), -> [3]
(109, 336), -> [4]
(261, 333), -> [3]
(276, 265), -> [2]
(337, 117), -> [24]
(114, 285), -> [8]
(285, 336), -> [5]
(299, 101), -> [34]
(349, 108), -> [15]
(105, 290), -> [15]
(49, 50), -> [92]
(272, 105), -> [10]
(287, 116), -> [42]
(290, 100), -> [66]
(289, 285), -> [2]
(285, 111), -> [22]
(32, 107), -> [15]
(107, 259), -> [9]
(259, 100), -> [14]
(256, 103), -> [5]
(103, 265), -> [5]
(110, 105), -> [47]
(297, 262), -> [21]
(115, 258), -> [5]
(264, 285), -> [15]
(314, 256), -> [3]
(110, 341), -> [1]
(341, 259), -> [1]
(345, 114), -> [11]
(99, 105), -> [47]
(99, 266), -> [3]
(272, 256), -> [33]
(49, 53), -> [75]
(261, 114), -> [36]
(115, 102), -> [9]
(256, 114), -> [12]
(100, 99), -> [2]
(111, 279), -> [2]
(109, 105), -> [21]
(105, 352), -> [25]
(111, 271), -> [3]
(331, 309), -> [3]
(309, 115), -> [44]
(49, 55), -> [85]
(324, 117), -> [239]
(105, 258), -> [5]
(47, 83), -> [2]
(83, 290), -> [1]
(290, 105), -> [8]
(354, 298), -> [11]
(65, 116), -> [4]
(311, 103), -> [22]
(110, 259), -> [4]
(332, 116), -> [38]
(272, 260), -> [8]
(268, 287), -> [3]
(337, 256), -> [49]
(256, 107), -> [3]
(309, 116), -> [47]
(263, 287), -> [1]
(287, 333), -> [1]
(267, 99), -> [26]
(99, 97), -> [25]
(100, 291), -> [23]
(291, 121), -> [14]
(333, 103), -> [12]
(89, 258), -> [43]
(320, 335), -> [8]
(118, 111), -> [43]
(262, 115), -> [18]
(306, 104), -> [23]
(105, 279), -> [25]
(279, 260), -> [1]
(99, 353), -> [11]
(348, 119), -> [3]
(104, 266), -> [51]
(278, 119), -> [7]
(119, 97), -> [11]
(105, 285), -> [50]
(119, 266), -> [4]
(32, 106), -> [22]
(106, 117), -> [8]
(265, 309), -> [3]
(100, 280), -> [36]
(280, 100), -> [1]
(311, 98), -> [21]
(98, 309), -> [23]
(256, 121), -> [18]
(121, 116), -> [11]
(104, 295), -> [29]
(292, 91), -> [41]
(50, 49), -> [106]
(107, 290), -> [5]
(109, 295), -> [22]
(118, 269), -> [4]
(118, 290), -> [41]
(50, 50), -> [89]
(267, 279), -> [10]
(340, 287), -> [1]
(287, 285), -> [11]
(285, 295), -> [5]
(345, 97), -> [28]
(335, 104), -> [77]
(354, 342), -> [6]
(306, 263), -> [82]
(101, 260), -> [15]
(260, 260), -> [2]
(344, 351), -> [7]
(321, 336), -> [36]
(115, 117), -> [23]
(50, 52), -> [89]
(101, 347), -> [39]
(347, 118), -> [13]
(98, 109), -> [1]
(109, 335), -> [9]
(335, 116), -> [5]
(291, 111), -> [16]
(261, 97), -> [8]
(112, 289), -> [9]
(301, 121), -> [20]
(80, 265), -> [14]
(339, 105), -> [24]
(120, 105), -> [10]
(307, 107), -> [36]
(107, 265), -> [1]
(265, 97), -> [21]
(97, 111), -> [2]
(50, 53), -> [73]
(333, 106), -> [1]
(331, 111), -> [18]
(119, 101), -> [18]
(97, 353), -> [9]
(353, 101), -> [18]
(121, 262), -> [7]
(340, 266), -> [6]
(264, 111), -> [22]
(112, 116), -> [133]
(104, 259), -> [14]
(107, 295), -> [38]
(344, 121), -> [4]
(121, 115), -> [9]
(108, 102), -> [28]
(276, 298), -> [1]
(298, 117), -> [2]
(32, 309), -> [17]
(340, 280), -> [6]
(46, 34), -> [13]
(34, 91), -> [8]
(50, 54), -> [73]
(354, 265), -> [20]
(265, 98), -> [8]
(324, 256), -> [3]
(101, 121), -> [53]
(316, 108), -> [6]
(50, 55), -> [72]
(50, 56), -> [58]
(87, 263), -> [2]
(263, 110), -> [14]
(274, 262), -> [1]
(262, 110), -> [11]
(320, 114), -> [11]
(114, 291), -> [23]
(291, 256), -> [2]
(97, 117), -> [70]
(117, 103), -> [185]
(103, 104), -> [34]
(337, 108), -> [22]
(32, 263), -> [30]
(263, 108), -> [24]
(340, 270), -> [18]
(76, 117), -> [11]
(107, 121), -> [10]
(50, 57), -> [73]
(337, 265), -> [14]
(265, 290), -> [8]
(147, 98), -> [1]
(98, 336), -> [9]
(261, 269), -> [5]
(269, 290), -> [7]
(344, 266), -> [11]
(339, 266), -> [11]
(339, 121), -> [5]
(121, 109), -> [10]
(109, 116), -> [3]
(346, 335), -> [47]
(267, 286), -> [1]
(286, 99), -> [1]
(99, 313), -> [1]
(313, 98), -> [1]
(32, 38), -> [28]
(345, 335), -> [2]
